#include "rnn.h"

#include "math.h"
#include "arm_math.h"

/*  the following variables should not be able to access beyond this scope */
const float rnn_alpha = 1.2696;	 // alpha is used to make rnn able to convert the unit between cm and z-axis unit
const float weight_ih[3 * HIDDEN_SIZE][2] = {
	{0.3973616361618042, -0.22212670743465424},
	{-0.20374047756195068, -0.04930892586708069},
	{-0.18245111405849457, 0.015761723741889},
	{-0.3084802031517029, 0.46904629468917847},
	{-0.4126572608947754, -0.11856814473867416},
	{-0.09613502025604248, 0.2465643584728241},
	{-0.34959590435028076, 0.29280751943588257},
	{0.05199754238128662, 0.33130401372909546},
	{0.28784847259521484, 0.11337930709123611},
	{-0.38296547532081604, -0.08319073915481567},
	{0.27126288414001465, -0.014628549106419086},
	{0.14880377054214478, 0.558369517326355},
	{0.07593419402837753, 0.1705494374036789},
	{0.09004318714141846, 0.09119102358818054},
	{-0.01866166852414608, 0.09069646149873734},
	{-0.09758006781339645, -0.010888186283409595},
	{-0.07521452009677887, -0.06635788083076477},
	{0.03846247121691704, 0.13762857019901276},
	{0.23968514800071716, 0.008459133096039295},
	{0.044959940016269684, 0.06056036055088043},
	{-0.0847993865609169, 0.0716523677110672},
	{0.39678463339805603, 0.12945124506950378},
	{-0.04346192628145218, -0.3333345353603363},
	{-0.006994560360908508, -0.10556241869926453},
	{0.06491046398878098, 0.803748607635498},
	{0.05669863522052765, -0.4316491186618805},
	{0.055007193237543106, 0.2056443691253662},
	{-0.10427652299404144, 0.46104854345321655},
	{-0.003961874172091484, 0.0588725209236145},
	{0.018049541860818863, 0.03131287172436714},
	{0.028574038296937943, -0.017884595319628716},
	{0.16276267170906067, -0.4717532992362976},
	{0.0566762238740921, -0.01812007836997509},
	{-0.09598884731531143, -0.43286311626434326},
	{0.20193827152252197, -0.3415631949901581},
	{0.22246569395065308, -0.0865824893116951},
	{0.06981818377971649, -0.45247918367385864},
	{-0.2335464507341385, -0.2459949553012848},
	{-0.259158194065094, 0.21280725300312042},
	{0.021013349294662476, -0.2618493139743805},
	{-0.3078162372112274, -0.2832282483577728},
	{0.11114587634801865, -0.23144611716270447},
	{-0.2568247616291046, -0.26609593629837036},
	{-0.05847297981381416, -0.09165491163730621},
	{0.15856409072875977, -0.16279900074005127},
	{0.057709984481334686, 0.49424052238464355},
	{-0.01756994053721428, -0.0016502548241987824},
	{-0.03170430660247803, -0.18826176226139069},
	{-0.20354032516479492, -0.058075591921806335},
	{-0.020128829404711723, -0.17126035690307617},
	{-0.13959483802318573, 0.027281060814857483},
	{0.05678960308432579, -0.48263606429100037},
	{-0.11133988201618195, 0.607193112373352},
	{0.010149254463613033, 0.018801091238856316},
	{-0.3490391969680786, -0.04021443799138069},
	{-0.4311888813972473, -0.24398238956928253},
	{-0.0911535918712616, -0.05979980528354645},
	{-0.017181914299726486, 0.019181305542588234},
	{-0.028957663103938103, -0.0024656590539962053},
	{0.2782602906227112, -0.0466172993183136}
};

const float weight_ih_layers[LAYER_NUM - 1][3 * HIDDEN_SIZE][HIDDEN_SIZE] = {
	{
		{-0.07509558647871017, -0.03707458823919296, 0.20068398118019104, 0.4560006260871887, 0.029850350692868233, -0.301873117685318, -0.52140873670578, 0.024787379428744316, 0.1669604778289795, 0.13871429860591888, -0.11694872379302979, 0.5722172856330872, -0.2984655499458313, -0.4591381549835205, -0.483778715133667, -0.3292839825153351, -0.9357216358184814, 0.0573556162416935, 0.12004420906305313, -0.24003571271896362},
		{-0.06805865466594696, -0.2309931069612503, -0.15975619852542877, -0.19701088964939117, -0.22340746223926544, 0.034971702843904495, 0.22649149596691132, -0.38369229435920715, -0.22588859498500824, -0.5899608135223389, 0.04225125163793564, -0.5970525145530701, 0.5971702337265015, 0.37230437994003296, 0.14962495863437653, -0.046311404556035995, -0.2714640498161316, 0.43840232491493225, -0.417977899312973, -0.23186321556568146},
		{-0.47422894835472107, -0.23821315169334412, -0.03153156861662865, 0.36894264817237854, -0.4286048114299774, -0.0656600147485733, 0.6178544163703918, 0.05688432231545448, 0.8250864744186401, -0.3675347864627838, 0.23499444127082825, 0.38113489747047424, -0.05950123816728592, -0.174460768699646, -0.22505246102809906, 0.15755249559879303, 0.025341106578707695, -0.11818825453519821, 0.030073191970586777, 0.32095688581466675},
		{0.38747626543045044, 0.28547972440719604, 0.11022987961769104, -0.0995820015668869, -0.03247937560081482, -0.04690926894545555, -0.7031760811805725, 0.037543073296546936, -0.2140434831380844, -0.09335237741470337, 0.35908690094947815, -0.029229601845145226, -0.20287632942199707, 0.5273910760879517, -0.061212796717882156, -0.1740248054265976, -0.22923016548156738, -0.12766112387180328, -0.20465096831321716, 0.4139880836009979},
		{-0.2647460997104645, -0.2253650426864624, -0.33272239565849304, 0.1265552043914795, 0.028127973899245262, 0.08567113429307938, -0.1894264668226242, 0.2931648790836334, -0.38639646768569946, -0.6046876907348633, -0.08484768122434616, 0.054017480462789536, 0.029643336310982704, 0.022930048406124115, -0.29625973105430603, -0.4037339389324188, -0.35962608456611633, 0.07002167403697968, 0.06943255662918091, 0.15730716288089752},
		{-0.010031384415924549, -0.024424070492386818, 0.049304068088531494, -0.3330196440219879, 0.14543424546718597, -0.11959140002727509, -0.21070559322834015, -0.19456876814365387, -0.6016935110092163, 0.04471932351589203, 0.07194629311561584, 0.08459395915269852, -0.1437007039785385, 0.707522988319397, 0.38885653018951416, 0.04534957557916641, 0.16787217557430267, -0.6853808760643005, -0.7063127756118774, -0.2730891704559326}
	},
	{
		{0.030723784118890762, -0.2652431130409241, 0.15200673043727875, -0.14065170288085938, -0.2559833526611328, 0.018307199701666832, 0.26584702730178833, 0.14525699615478516, -0.07258762419223785, 0.2878793776035309, -0.4530532658100128, -0.04879147559404373, 0.17431235313415527, 0.2715997099876404, -0.12223367393016815, 0.3577241003513336, 0.42819803953170776, -0.1080981194972992, -0.1720418632030487, -0.13653063774108887},
		{0.4061359465122223, -0.02810441143810749, 0.10994280874729156, -0.18519748747348785, 0.1117834746837616, -0.13922086358070374, 0.3050757348537445, -0.04726693406701088, -0.061849866062402725, 0.26277482509613037, 0.25111302733421326, -0.30364924669265747, -0.14392144978046417, 0.03622262924909592, 0.44409993290901184, -0.30440160632133484, 0.09972885996103287, 0.2604547142982483, -0.07690437883138657, 0.06170309707522392},
		{-0.10039002448320389, -0.0250634104013443, -0.042426738888025284, 0.11387833952903748, 0.11908112466335297, -0.32490336894989014, 0.33607017993927, -0.1830618977546692, 0.05702776089310646, -0.17167742550373077, -0.10497213900089264, 0.22456827759742737, -0.005908031482249498, -0.004791838116943836, 0.05174187570810318, 0.07790600508451462, -0.09988804906606674, 0.10983853042125702, 0.025299370288848877, -0.1525445431470871},
		{0.197172150015831, 0.07714858651161194, -0.029228417202830315, 0.11726301908493042, 0.16135691106319427, -0.23274847865104675, 0.15555180609226227, 0.1473880261182785, 0.11125431209802628, 0.21496209502220154, -0.3139248490333557, 0.12645086646080017, 0.018631819635629654, 0.15607456862926483, 0.025663625448942184, -0.10478910058736801, -0.08534426242113113, -0.048186369240283966, 0.3159302771091461, -0.1349792182445526},
		{-0.021780667826533318, -0.09684352576732635, 0.16931049525737762, 0.07539155334234238, 0.11167854815721512, 0.007227816618978977, 0.09374382346868515, 0.2739154100418091, 0.04639390483498573, -0.09988707304000854, 0.14058110117912292, 0.07406473904848099, -0.16192498803138733, -0.12827284634113312, 0.16811709105968475, 0.12248900532722473, 0.019830889999866486, -0.07224953919649124, 0.15520639717578888, -0.0861806869506836},
		{0.08715972304344177, 0.04341188073158264, -0.0011555961100384593, 0.10884734243154526, -0.11436375230550766, 0.05448828637599945, 0.1563754826784134, -0.3911531865596771, -0.22801189124584198, 0.11502097547054291, 0.3081565499305725, 0.20532162487506866, 0.1525818258523941, 0.215402752161026, 0.036394551396369934, 0.20888713002204895, 0.41553840041160583, 0.14258861541748047, -0.4031810760498047, -0.08423225581645966},
		{0.06571964174509048, 0.3154008984565735, 0.025469694286584854, 0.17876090109348297, 0.1703401654958725, -0.08296334743499756, 0.18312616646289825, -0.06012682244181633, -0.10297854244709015, 0.3917331099510193, -0.05505026876926422, 0.3823833763599396, 0.1804024577140808, -0.02622598595917225, -0.11020151525735855, 0.05128220096230507, 0.2525419592857361, 0.1431989222764969, 0.03730979934334755, 0.05733416602015495},
		{0.22236105799674988, 0.14588919281959534, 0.5656639337539673, -0.10987735539674759, 0.005706338211894035, -0.08511227369308472, -0.07505491375923157, 0.11173064261674881, -0.7122339010238647, -0.2393004447221756, 0.006292568054050207, 0.07745452225208282, 0.2411322295665741, -0.03560075908899307, -0.06311970949172974, 0.1923714280128479, 0.21888209879398346, -0.5475741028785706, -0.38215571641921997, 0.09564056247472763},
		{0.07348737865686417, 0.1688615381717682, 0.1519862562417984, 0.18114371597766876, 0.2902129590511322, -0.03751954808831215, 0.009966997429728508, -0.12015273422002792, -0.5002663731575012, 0.09120901674032211, 0.01965680904686451, -0.03981637954711914, -0.08202305436134338, -0.3068400025367737, -0.18630295991897583, -0.3383778929710388, -0.3120679557323456, -0.04579772800207138, 0.00965944491326809, -0.19574420154094696},
		{0.023025477305054665, 0.3509500324726105, -0.048764534294605255, 0.2637522518634796, 0.03340115770697594, 0.15830925107002258, 0.055741507560014725, 0.11346177756786346, -0.4408508241176605, -0.07643222063779831, 0.04800807684659958, 0.30311983823776245, -0.14353415369987488, 0.1943916380405426, -0.047361236065626144, -0.10828610509634018, 0.1476384997367859, 0.35579586029052734, -0.08356038480997086, -0.22786745429039001},
		{-0.12226597964763641, -0.054277755320072174, 0.10157386213541031, -0.020709438249468803, 0.040142424404621124, 0.05742339789867401, 0.03906158730387688, -0.014616880565881729, -0.19622980058193207, 0.11521825194358826, -0.038885269314050674, 0.13295768201351166, -0.1754160374403, 0.030848976224660873, 0.21548569202423096, -0.39815545082092285, 0.20491771399974823, 0.366177499294281, -0.1457410603761673, -0.120785653591156},
		{-0.24789680540561676, 0.1186223030090332, -0.016544748097658157, 0.21258296072483063, 0.06391724199056625, 0.03743356466293335, -0.09641177952289581, -0.2744044363498688, -0.2445896565914154, 0.1906924992799759, 0.15119323134422302, 0.09771779924631119, -0.36941730976104736, -0.20632746815681458, 0.06344398111104965, 0.3008602261543274, -0.11653753370046616, 0.08735892176628113, 0.4451160430908203, -0.06309620290994644},
		{0.011163800023496151, 0.05089428648352623, -0.2680188715457916, -0.3570578694343567, 0.2146623283624649, 0.03816888481378555, -0.2613067626953125, -0.4350895583629608, -0.036716122180223465, 0.30933958292007446, -0.09480194747447968, -0.08864308148622513, 0.09060487896203995, 0.1636669784784317, 0.049070898443460464, 0.498795747756958, 0.19051651656627655, 0.2785997986793518, 0.23022063076496124, -0.1289687603712082},
		{-0.30511584877967834, 0.2803651690483093, 0.017253665253520012, -0.04343435913324356, 0.29772278666496277, 0.01419181376695633, 0.3634819984436035, -0.03872164338827133, -0.10606886446475983, 0.0830891951918602, 0.38538187742233276, 0.34445878863334656, 0.25034278631210327, 0.09086901694536209, 0.4334360957145691, -0.028678124770522118, 0.12541747093200684, 0.0949413925409317, -0.0485985167324543, 0.19248788058757782},
		{-0.11450574547052383, -0.044024739414453506, 0.0974745899438858, 0.39614588022232056, -0.10646254569292068, 0.08143265545368195, -0.3044457733631134, -0.0917225182056427, -0.5402597784996033, 0.409729540348053, -0.32736077904701233, 0.3147891163825989, -0.19696232676506042, 0.13998213410377502, 0.017893237993121147, 0.07258211076259613, 0.051053378731012344, 0.12006597220897675, -0.015917301177978516, 0.25806429982185364},
		{-0.14212678372859955, 0.0866071954369545, -0.18881627917289734, -0.1724185049533844, 0.18022766709327698, 0.1743537336587906, -0.25522375106811523, 0.16388797760009766, 0.03627118468284607, 0.4790058434009552, 0.06763749569654465, 0.21021388471126556, 0.10101956129074097, 0.2544844448566437, 0.024928728118538857, 0.3458777070045471, 0.5769898891448975, 0.009864122606813908, -0.20124965906143188, -0.24330264329910278},
		{0.11719893664121628, -0.18577878177165985, -0.15240071713924408, 0.1889447420835495, 0.18848179280757904, 0.08698326349258423, 0.5855575799942017, -0.3105369210243225, 0.011897879652678967, -0.0058207022957503796, -0.1388702541589737, 0.14703470468521118, 0.00023038857034407556, -0.08302143216133118, 0.027107954025268555, -0.32671913504600525, -0.3774845004081726, 0.1338103711605072, 0.03742389380931854, -0.19105586409568787},
		{-0.10439610481262207, -0.25421014428138733, -0.18287840485572815, 0.05669933930039406, 0.05516982451081276, -0.19487468898296356, 0.20248520374298096, 0.010317693464457989, -0.25549232959747314, -0.010262987576425076, 0.04782184213399887, -0.020198028534650803, 0.28835374116897583, 0.07112834602594376, 0.4183829724788666, -0.3273443579673767, -0.19397038221359253, 0.3226085901260376, 0.2992337942123413, 0.07846579700708389},
		{-0.2932596802711487, 0.3107469379901886, 0.0399172343313694, -0.2852276861667633, -0.010403507389128208, -0.09115423262119293, -0.29866641759872437, 0.08250308781862259, -0.12866562604904175, -0.10698642581701279, 0.2862561345100403, -0.07347727566957474, 0.1304570585489273, 0.009723781608045101, 0.15530279278755188, 0.10844321548938751, 0.472960889339447, 0.17484715580940247, -0.09545474499464035, -0.010993515141308308},
		{-0.18658311665058136, 0.1600879281759262, 0.0718596950173378, 0.2944909930229187, -0.2414901703596115, 0.12397688627243042, -0.14470817148685455, -0.12279181182384491, 0.22707264125347137, -0.08914714306592941, -0.12621952593326569, 0.15404537320137024, -0.6240683794021606, 0.11135130375623703, -0.023323696106672287, 0.08619183301925659, 0.13553877174854279, 0.507907509803772, 0.42848849296569824, -0.14982223510742188},
		{0.554264485836029, -0.2577040493488312, -0.33647140860557556, 0.1889914870262146, 0.15671472251415253, -0.1623689830303192, 0.020186224952340126, -0.08741392940282822, 0.25557106733322144, -0.03112243488430977, -0.18991146981716156, -0.3889636993408203, -0.27975890040397644, -0.29442116618156433, 0.163815438747406, -0.2927975356578827, -0.034478262066841125, -0.20265333354473114, 0.02425708994269371, 0.09729018062353134},
		{-0.07020100206136703, -0.29795461893081665, -0.09007027745246887, 0.14896737039089203, -0.2534105181694031, 0.23447634279727936, 0.0031237767543643713, -0.2857401669025421, 0.1265867054462433, -0.04637082293629646, 0.06768304854631424, -0.36644548177719116, -0.07776234298944473, -0.13375884294509888, 0.11952738463878632, 0.01694689691066742, -0.021796815097332, -0.11403530091047287, 0.242100790143013, -0.23280572891235352},
		{0.355280339717865, 0.06494652479887009, -0.1836017370223999, 0.09399405866861343, 0.18306124210357666, -0.016898419708013535, -0.22113336622714996, -0.14649119973182678, 0.18487608432769775, 0.3375130295753479, 0.0565045028924942, -0.04348555579781532, 0.34999021887779236, -0.050324175506830215, 0.20184271037578583, -0.09188362956047058, -0.05794376879930496, -0.3740306496620178, 0.07925623655319214, -0.4676370918750763},
		{0.008619215339422226, -0.37981486320495605, -0.1766524761915207, -0.01949572190642357, 0.5909229516983032, 0.2528119385242462, 0.06998230516910553, -0.15642288327217102, -0.2560512125492096, -0.48651212453842163, 0.22349992394447327, -0.25698092579841614, -0.610170841217041, -0.4187298119068146, 0.04925476014614105, 0.13892965018749237, 0.12875473499298096, -0.26383092999458313, 0.2987837791442871, -0.0205756276845932},
		{0.06324212998151779, -0.18815743923187256, -0.4493422210216522, 0.3424329459667206, 0.3066039979457855, 0.29044950008392334, 0.02224368415772915, -0.5373885035514832, 0.13422618806362152, -0.11364539712667465, 0.16307972371578217, -0.2749488353729248, -0.09823834151029587, -0.46934011578559875, -0.10916242748498917, 0.08851563930511475, -0.35091277956962585, 0.21656788885593414, 0.2342781126499176, -0.42671871185302734},
		{-0.29777127504348755, -0.11457519978284836, -0.37866923213005066, -0.23330983519554138, 0.36736851930618286, 0.4549309015274048, -0.21532806754112244, -0.15191400051116943, 0.3104000985622406, -0.13682137429714203, -0.18627452850341797, -0.15462684631347656, -0.17373201251029968, -0.2216360867023468, -0.2991815209388733, -0.014164251275360584, -0.13067282736301422, 0.009111141785979271, 0.22457273304462433, -0.26041534543037415},
		{-0.2584724724292755, -0.11859682202339172, -0.31593480706214905, 0.42789578437805176, 0.31084105372428894, 0.14084161818027496, 0.02087099477648735, 0.038453008979558945, -0.1346776932477951, -0.37832725048065186, -0.3394169807434082, 0.3250010311603546, -0.539548397064209, 0.23962579667568207, -0.1459721475839615, 0.18196748197078705, -0.38287460803985596, 0.2629338800907135, -0.020383553579449654, 0.062047798186540604},
		{-0.021349076181650162, -0.387656569480896, -0.551482081413269, 0.2072821855545044, 0.30483418703079224, 0.21303468942642212, 0.004829689860343933, 0.08177465945482254, 0.23375916481018066, -0.032240547239780426, -0.13140496611595154, -0.27799826860427856, -0.2825785279273987, -0.16776646673679352, 0.011645231395959854, -0.10802677273750305, -0.22017507255077362, -0.26452988386154175, 0.4235767722129822, 0.21523985266685486},
		{-0.20141862332820892, -0.10513585060834885, -0.00836877804249525, 0.13216833770275116, 0.4902418851852417, 0.32676270604133606, -0.09344928711652756, 0.11477965861558914, -0.4332750141620636, -0.30082592368125916, 0.06439119577407837, -0.04451034590601921, -0.30685314536094666, -0.6902831792831421, 0.1015956774353981, -0.0895962342619896, -0.14434467256069183, 0.024676049128174782, 0.3107870817184448, -0.231949120759964},
		{0.2655315101146698, -0.39695465564727783, 0.2943785786628723, 0.12662865221500397, -0.054401934146881104, 0.2728985846042633, -0.057284362614154816, 0.06714726984500885, 0.07944648712873459, -0.11291422694921494, -0.3597964942455292, -0.18636572360992432, 0.23215538263320923, -0.5262838006019592, -0.06124461069703102, -0.010651759803295135, 0.2039959877729416, -0.3916674852371216, 0.5403363704681396, -0.33628568053245544},
		{-0.5355239510536194, -0.17988350987434387, -0.5738753080368042, 0.004235782194882631, 0.361105352640152, 0.4201873540878296, -0.11404072493314743, -0.06440847367048264, 0.2811809778213501, 0.022622114047408104, -0.2433234304189682, -0.28860026597976685, -0.044589295983314514, -0.14110258221626282, 0.06864374876022339, -0.00532577745616436, -0.3069194555282593, -0.03232508897781372, 0.034077998250722885, -0.2252313196659088},
		{-0.43317463994026184, -0.3694233000278473, -0.5816952586174011, 0.29084306955337524, 0.39663881063461304, 0.278566837310791, 0.11047957837581635, -0.08594201505184174, -0.048224106431007385, 0.7787818312644958, 0.10789374262094498, -0.12167956680059433, 0.14712758362293243, -0.17903795838356018, 0.20946979522705078, 0.4010389745235443, -0.4390076696872711, -0.11749225109815598, 0.4844282269477844, -0.11266116797924042},
		{0.06046387925744057, -0.22586703300476074, 0.009477761574089527, 0.5419157147407532, 0.5113818049430847, 0.1070561334490776, -0.2708338499069214, 0.12824808061122894, -0.14541201293468475, -0.17524267733097076, 0.01276389230042696, -0.09921544790267944, 0.08789922297000885, -0.13692425191402435, 0.20318065583705902, -0.29724588990211487, -0.2677391767501831, -0.06844532489776611, 0.25440943241119385, -0.2834746837615967},
		{-0.26221683621406555, 0.14962926506996155, -0.3953228294849396, 0.036154236644506454, 0.141959547996521, 0.2277926504611969, 0.08671711385250092, 0.026560163125395775, 0.07197313755750656, -0.027972258627414703, -0.21332696080207825, 0.02570364996790886, -0.24071022868156433, 0.14204195141792297, 0.27266889810562134, -0.035753652453422546, -0.1449296623468399, -0.39074161648750305, 0.5707026720046997, 0.09182310104370117},
		{-0.022815538570284843, -0.5240249633789062, 0.22144381701946259, 0.1913709193468094, 0.4395271837711334, -0.1693100929260254, -0.08651810139417648, -0.11638328433036804, -0.03445543348789215, -0.2320861518383026, -0.10807272046804428, -0.3039446175098419, 0.03911219909787178, -0.3315092623233795, -0.18787963688373566, -0.17376163601875305, -0.21806380152702332, -0.03197946399450302, 0.7365317940711975, -0.48484137654304504},
		{0.1609315425157547, 0.08049625903367996, -0.025176526978611946, 0.18162837624549866, -0.14848171174526215, 0.3287491500377655, -0.1654769778251648, 0.12896183133125305, -0.40847542881965637, -0.23537948727607727, 0.6673167943954468, -0.2250543236732483, -0.23886887729167938, -0.2880731225013733, 0.10904200375080109, 0.09651584178209305, 0.5300800204277039, -0.13706672191619873, -0.38653498888015747, -0.3426561951637268},
		{-0.015721721574664116, 0.03747038170695305, 0.025682983919978142, 0.23237478733062744, 0.1192915067076683, 0.04331096261739731, 0.2548958361148834, -0.18280315399169922, 0.026206228882074356, 0.3415885865688324, -0.11113367229700089, 0.14521031081676483, -0.1873067170381546, -0.21908707916736603, 0.009390163235366344, -0.2946799397468567, -0.08864282071590424, -0.11076107621192932, 0.6484469771385193, -0.10050449520349503},
		{0.030999965965747833, -0.12376604229211807, 0.06425686180591583, 0.45408985018730164, 0.16675087809562683, 0.1353142261505127, -0.1289602667093277, 0.01776672713458538, 0.1133391484618187, -0.06303055584430695, -0.30539464950561523, -0.018580079078674316, 0.008240300230681896, -0.05849303677678108, 0.12930293381214142, 0.052124496549367905, -0.19634999334812164, -0.12915609776973724, 0.2026454508304596, -0.39947494864463806},
		{-0.18487012386322021, -0.022671617567539215, -0.26896604895591736, 0.4748867154121399, 0.076987124979496, 0.32140228152275085, -0.33968955278396606, -0.05850290507078171, 0.1703403890132904, -0.4233103394508362, -0.32500582933425903, 0.13414238393306732, 0.006530536338686943, -0.29290980100631714, 0.3068489730358124, 0.03925298899412155, 0.2119903564453125, 0.13741952180862427, 0.38855814933776855, -0.3155727684497833},
		{-0.14816255867481232, -0.23764115571975708, 0.10791380703449249, 0.3963170349597931, 0.11201678216457367, 0.5389668941497803, -0.05252780020236969, -0.11297198385000229, 0.20538507401943207, -0.08904198557138443, -0.06175335496664047, -0.39905625581741333, 0.07938484847545624, -0.23702791333198547, -0.11689717322587967, 0.5464759469032288, -0.1861097365617752, 0.42987820506095886, 0.6178132891654968, -0.3407819867134094},
		{0.6436351537704468, -0.17788325250148773, 0.35317859053611755, 0.04197787865996361, -0.2340029925107956, -0.14263980090618134, 0.47379180788993835, -0.711958646774292, -0.25543007254600525, 0.3222729563713074, 0.39888015389442444, 0.40009787678718567, 0.5640254020690918, 0.06778110563755035, 0.13343198597431183, 0.3041364252567291, 0.04498866945505142, 0.2806738317012787, -0.8857575058937073, 0.07365375757217407},
		{0.062097277492284775, 0.16251350939273834, 0.09302154928445816, 0.06118262931704521, -0.28188180923461914, -0.06867539882659912, 0.15714088082313538, -0.11635151505470276, -0.24875034391880035, -0.04275387525558472, -0.8589321970939636, 0.2464468777179718, -0.2818458676338196, 0.18288718163967133, -0.11816590279340744, 0.0323009230196476, -0.3000679612159729, 0.26489973068237305, -0.22907648980617523, 0.14221782982349396},
		{-0.17601948976516724, -0.050557248294353485, 0.11972220987081528, -0.19073531031608582, 0.33990558981895447, -0.3689398765563965, 0.46110081672668457, -0.1615000218153, -0.12142438441514969, 0.46592333912849426, 0.0457095243036747, -0.1005142405629158, 0.5143876075744629, -0.316752552986145, 0.10501900315284729, 0.09547589719295502, 0.28214141726493835, 0.26946982741355896, -0.4096389710903168, -0.24326317012310028},
		{-0.07530154287815094, 0.12777021527290344, -0.10214069485664368, 0.08243110030889511, -0.14727669954299927, 0.3001350462436676, -0.13886670768260956, -0.18422631919384003, -0.39119604229927063, 0.05732965096831322, -0.35191455483436584, -0.02770872227847576, 0.19540369510650635, 0.13204796612262726, 0.14040708541870117, 0.2609981596469879, -0.15765206515789032, 0.5200443863868713, 0.27146610617637634, 0.29003140330314636},
		{0.09861195087432861, 0.06802263110876083, 0.06423743069171906, 0.3577786982059479, -0.15080349147319794, 0.14389900863170624, 0.36104992032051086, -0.49851399660110474, -0.13462427258491516, -0.00491676339879632, -0.489321231842041, 0.29791080951690674, -0.8008244037628174, 0.5242017507553101, -0.16119226813316345, 0.2040361911058426, -0.3630198836326599, 0.3909829258918762, -0.053435951471328735, 0.17156066000461578},
		{-0.138226717710495, -0.15492647886276245, -0.41907718777656555, -0.006369282025843859, -0.08846497535705566, 0.043032512068748474, 0.005576014053076506, 0.2264479696750641, -0.2474922388792038, -0.0719037726521492, 0.4441833794116974, -0.07699985057115555, 0.1941787600517273, 0.6610345840454102, -0.01809433288872242, 0.384978324174881, 0.17696602642536163, 0.03437880426645279, 0.32154303789138794, 0.05809931457042694},
		{0.09805406630039215, -0.06035355478525162, 0.4674566984176636, -0.2682517170906067, 0.02875913493335247, -0.16172447800636292, -0.12143735587596893, 0.48909270763397217, -0.6034224629402161, 0.1654592603445053, -0.2006538361310959, -0.3204265832901001, 0.0906742513179779, -0.10757815092802048, -0.10351284593343735, -0.07342159748077393, 0.2526208758354187, -0.2945062220096588, -0.4671143591403961, 0.08522098511457443},
		{0.10725001990795135, -0.07528961449861526, 0.10040983557701111, 0.5843997597694397, 0.07001316547393799, 0.35143476724624634, 0.5187469720840454, -0.4234900176525116, -0.3171693682670593, 0.3153820037841797, 0.30298471450805664, -0.2633208632469177, 0.7374975681304932, 0.1665082722902298, 0.03646501898765564, 0.19865666329860687, 0.5316203832626343, 0.18407192826271057, -0.4630012810230255, -0.08030832558870316},
		{-0.054549627006053925, 0.22320730984210968, 0.22487278282642365, -0.10842591524124146, 0.15089675784111023, -0.2666393220424652, -0.6590657830238342, 0.05403357371687889, 0.5574924349784851, 0.08325181156396866, -0.23264123499393463, 0.2409251481294632, -0.015117008239030838, -0.2638806104660034, 0.3320583999156952, -0.5381017923355103, 0.1514521837234497, 0.1082436740398407, -0.26142629981040955, -0.08012686669826508},
		{-0.2050563097000122, 0.043067604303359985, -0.030647635459899902, -0.06543628871440887, 0.023539835587143898, -0.14550505578517914, -0.25114595890045166, 0.26641160249710083, 0.1574585735797882, 0.1471070945262909, -0.09795176237821579, -0.035764820873737335, 0.133869469165802, -0.5079540610313416, 0.1142500713467598, -0.0207466222345829, -0.09146498888731003, -0.38173744082450867, -0.1543983370065689, 0.10294725000858307},
		{0.3508085310459137, 0.3520393967628479, 0.15051834285259247, -0.4351732134819031, -0.11499711126089096, -0.01858803816139698, -0.3071233630180359, 0.39386454224586487, 0.02905927412211895, -0.2469189465045929, -0.22882170975208282, 0.019279032945632935, -0.2689051628112793, -0.19346679747104645, -0.031491898000240326, -0.2470107525587082, -0.11870314925909042, -0.41654127836227417, -0.358829140663147, 0.05728484317660332},
		{-0.0005980589194223285, -0.2519150376319885, -0.1740504950284958, 0.5356646180152893, 0.014232208952307701, 0.4038847088813782, -0.21216891705989838, -0.2776791751384735, 0.19950920343399048, -0.030359020456671715, -0.18236517906188965, 0.11317278444766998, -0.4736121892929077, -0.1473364382982254, 0.04024161398410797, 0.16305820643901825, -0.3898982107639313, 0.1725255697965622, 0.23174221813678741, 0.14928065240383148},
		{-0.3936206102371216, -0.29344499111175537, -0.21958936750888824, 0.6123825311660767, -0.06049986183643341, -0.0797981396317482, -0.18242062628269196, 0.11534600704908371, 0.48866721987724304, -0.12635041773319244, 0.08546792715787888, 0.7857878804206848, -0.03696713224053383, -0.08188613504171371, 0.5438432097434998, -0.0901942327618599, 0.13806529343128204, -0.24329525232315063, 0.2565358877182007, -0.20738759636878967},
		{-0.2393890768289566, -0.11173508316278458, -0.4322751462459564, -0.11103789508342743, -0.04706159979104996, -0.05544564500451088, 0.27474525570869446, -0.24045661091804504, 0.019424444064497948, -0.3678455650806427, -0.0794588103890419, 0.24178078770637512, -0.38851282000541687, -0.03793783113360405, 0.23163136839866638, -0.0572395958006382, 0.0994751900434494, 0.14759238064289093, 0.2599695324897766, -0.37390536069869995},
		{-0.013527950271964073, 0.12177421152591705, 0.19025376439094543, 0.1657106727361679, 0.01723043993115425, -0.6878003478050232, 0.06609776616096497, -0.012277862057089806, 0.1976829320192337, 0.26780232787132263, 0.06919016689062119, 0.33202648162841797, 0.028493264690041542, -0.214071124792099, 0.4278321862220764, -0.068074069917202, 0.03286118805408478, -0.0031817108392715454, -0.2930685579776764, 0.16643230617046356},
